"ResourceType","Key","Name","Location","ParentKey","AddressSpace","SubnetKey","PublicIPKey","ASGKey","NSGKey","AllocationMethod","SKU","PrivateIPAllocation","Priority","Direction","Access","Protocol","SourcePortRange","DestinationPortRange","SourceAddressPrefix","DestinationAddressPrefix","SourceASGKey","DestinationASGKey"
"ResourceGroup","rg1","rg-usha-dev","eastus",,,,,,,,,,,,,,,,,,,
"VirtualNetwork","vnet1","vnet-usha-dev","eastus","rg1","10.0.0.0/16",,,,,,,,,,,,,,,,,
"Subnet","subnet1","subnet-usha-web","eastus","vnet1","10.0.1.0/24",,,,,,,,,,,,,,,,,
"Subnet","subnet2","subnet-usha-app","eastus","vnet1","10.0.2.0/24",,,,,,,,,,,,,,,,,
"Subnet","subnet3","subnet-usha-db","eastus","vnet1","10.0.3.0/24",,,,,,,,,,,,,,,,,
"NetworkSecurityGroup","nsg1","nsg-usha-web","eastus","rg1",,,,,,,,,,,,,,,,,,
"NetworkSecurityGroup","nsg2","nsg-usha-app","eastus","rg1",,,,,,,,,,,,,,,,,,
"NetworkSecurityGroup","nsg3","nsg-usha-db","eastus","rg1",,,,,,,,,,,,,,,,,,
"ApplicationSecurityGroup","asg1","asg-usha-web","eastus","rg1",,,,,,,,,,,,,,,,,,
"ApplicationSecurityGroup","asg2","asg-usha-app","eastus","rg1",,,,,,,,,,,,,,,,,,
"ApplicationSecurityGroup","asg3","asg-usha-db","eastus","rg1",,,,,,,,,,,,,,,,,,
"PublicIP","pip1","pip-usha-web","eastus","rg1",,,,,,"Static","Standard",,,,,,,,,,,
"NetworkInterface","nic1","nic-usha-web","eastus","rg1",,"subnet1","pip1","asg1","nsg1",,,"Dynamic",,,,,,,,,,
"NetworkInterface","nic2","nic-usha-app","eastus","rg1",,"subnet2",,"asg2","nsg2",,,"Dynamic",,,,,,,,,,
"NetworkInterface","nic3","nic-usha-db","eastus","rg1",,"subnet3",,"asg3","nsg3",,,"Dynamic",,,,,,,,,,
"NetworkSecurityRule","rule1","allow-https-internet",,,,,,,"nsg1",,,,"100","Inbound","Allow","Tcp","*","443","Internet","*",,
"NetworkSecurityRule","rule2","allow-web-to-app",,,,,,,"nsg2",,,,"100","Inbound","Allow","Tcp","*","8080",,,"asg1","asg2"
"NetworkSecurityRule","rule3","allow-app-to-db",,,,,,,"nsg3",,,,"100","Inbound","Allow","Tcp","*","1521",,,"asg2","asg3"
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
